Experiment ID                :  tsp
Problem Type                 :  TSP2
Data Input File Name         :  berlin52.tsp
Number of Runs               :  50
 R  27 G   3##################        0.0
 R  27 G   4##################        0.0
 R  27 G   5##################        0.0
 R  27 G   6##################        0.0
 R  27 G   7##################        0.0
 R  27 G   8##################        0.0
 R  27 G   9##################        0.0
 R  27 G  10##################        0.0
 R  27 G  11##################        0.0
 R  27 G  12##################        0.0
 R  27 G  13##################        0.0
 R  27 G  14##################        0.0
 R  27 G  15##################        0.0
 R  27 G  16##################        0.0
 R  27 G  17##################        0.0
 R  27 G  18##################        0.0
 R  27 G  19##################        0.0
 R  27 G  20##################        0.0
 R  27 G  21##################        0.0
 R  27 G  22##################        0.0
 R  27 G  23##################        0.0
 R  27 G  24##################        0.0
 R  27 G  25##################        0.0
 R  27 G  26##################        0.0
 R  27 G  27##################        0.0
 R  27 G  28##################        0.0
 R  27 G  29##################        0.0
 R  27 G  30##################        0.0
 R  27 G  31##################        0.0
 R  27 G  32##################        0.0
 R  27 G  33##################        0.0
 R  27 G  34##################        0.0
 R  27 G  35##################        0.0
 R  27 G  36##################        0.0
 R  27 G  37##################        0.0
 R  27 G  38##################        0.0
 R  27 G  39##################        0.0
 R  27 G  40##################        0.0
 R  27 G  41##################        0.0
 R  27 G  42##################        0.0
 R  27 G  43##################        0.0
 R  27 G  44##################        0.0
 R  27 G  45##################        0.0
 R  27 G  46##################        0.0
 R  27 G  47##################        0.0
 R  27 G  48##################        0.0
 R  27 G  49##################        0.0
27     0        [C@        593        b23        45[        C@4        751        c0c        1[C        @90        11a        16[        C@6        cae        79f        5[C        @6c        8f5        e2e        [C@        259        1cc        b6[        C@2        4c1        b3b        8[C        @3b        bf1        704        [C@        2dd        750        73[        C@6        88c        d03        [C@        2f7        de2        19[        C@6        c39        c7c        5[C        @7b        7a4        6f9        [C@        3bd        a6c        40[        C@7   RawFitness
                  0          0          0          0          0          1          0          4          0          6          4          0          0          0          0          0          0          0          0          0          4          0          0          1          0          0          0          1          0          0          0          0          0          0          0          0          0          0          0          4          0          0          0          0          0          0          0          0          0          0          0          0   2147483647

O          -1    

 R  28 G   0##################        0.0
 R  28 G   1##################        0.0
 R  28 G   2##################        0.0
 R  28 G   3##################        0.0
 R  28 G   4##################        0.0
 R  28 G   5##################        0.0
 R  28 G   6##################        0.0
 R  28 G   7##################        0.0
 R  28 G   8##################        0.0
 R  28 G   9##################        0.0
 R  28 G  10##################        0.0
 R  28 G  11##################        0.0
 R  28 G  12##################        0.0
 R  28 G  13##################        0.0
 R  28 G  14##################        0.0
 R  28 G  15##################        0.0
 R  28 G  16##################        0.0
 R  28 G  17##################        0.0
 R  28 G  18##################        0.0
 R  28 G  19##################        0.0
 R  28 G  20##################        0.0
 R  28 G  21##################        0.0
 R  28 G  22##################        0.0
 R  28 G  23##################        0.0
 R  28 G  24##################        0.0
 R  28 G  25##################        0.0
 R  28 G  26##################        0.0
 R  28 G  27##################        0.0
 R  28 G  28##################        0.0
 R  28 G  29##################        0.0
 R  28 G  30##################        0.0
 R  28 G  31##################        0.0
 R  28 G  32##################        0.0
 R  28 G  33##################        0.0
 R  28 G  34##################        0.0
 R  28 G  35##################        0.0
 R  28 G  36##################        0.0
 R  28 G  37##################        0.0
 R  28 G  38##################        0.0
 R  28 G  39##################        0.0
 R  28 G  40##################        0.0
 R  28 G  41##################        0.0
 R  28 G  42##################        0.0
 R  28 G  43##################        0.0
 R  28 G  44##################        0.0
 R  28 G  45##################        0.0
 R  28 G  46##################        0.0
 R  28 G  47##################        0.0
 R  28 G  48##################        0.0
 R  28 G  49##################        0.0
28     0        [C@        72f        d7d        80[        C@6        629        e84        f[C        @4d        35f        64d        [C@        3b3        ba4        c2[        C@2        2b3        cf5        8[C        @bf        120        d1[        C@6        914        287        c[C        @fe        f9c        28[        C@3        31a        5b8        2[C        @31        ef0        298        [C@        79f        09b        11[        C@a        8d4        6db        [C@        6ba        aca        43[        C@2        218        ee6        c[C        @5f   RawFitness
                  0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          4          2          0          2          0          0          0          0          0          0          2          0          0          1          0          0          0          0          0          6          0          0          0          0          0          0          0          0          2          0          0          0   2147483647

O          -1    

 R  29 G   0##################        0.0
 R  29 G   1##################        0.0
 R  29 G   2##################        0.0
 R  29 G   3##################        0.0
 R  29 G   4##################        0.0
 R  29 G   5##################        0.0
 R  29 G   6##################        0.0
 R  29 G   7##################        0.0
 R  29 G   8##################        0.0
 R  29 G   9##################        0.0
 R  29 G  10##################        0.0
 R  29 G  11##################        0.0
 R  29 G  12##################        0.0
 R  29 G  13##################        0.0
 R  29 G  14##################        0.0
 R  29 G  15##################        0.0
 R  29 G  16##################        0.0
 R  29 G  17##################        0.0
 R  29 G  18##################        0.0
 R  29 G  19##################        0.0
 R  29 G  20##################        0.0
 R  29 G  21##################        0.0
 R  29 G  22##################        0.0
 R  29 G  23##################        0.0
 R  29 G  24##################        0.0
 R  29 G  25##################        0.0
 R  29 G  26##################        0.0
 R  29 G  27##################        0.0
 R  29 G  28##################        0.0
 R  29 G  29##################        0.0
 R  29 G  30##################        0.0
 R  29 G  31##################        0.0
 R  29 G  32##################        0.0
 R  29 G  33##################        0.0
 R  29 G  34##################        0.0
 R  29 G  35##################        0.0
 R  29 G  36##################        0.0
 R  29 G  37##################        0.0
 R  29 G  38##################        0.0
 R  29 G  39##################        0.0
 R  29 G  40##################        0.0
 R  29 G  41##################        0.0
 R  29 G  42##################        0.0
 R  29 G  43##################        0.0
 R  29 G  44##################        0.0
 R  29 G  45##################        0.0
 R  29 G  46##################        0.0
 R  29 G  47##################        0.0
 R  29 G  48##################        0.0
 R  29 G  49##################        0.0
29     0        [C@        38a        e87        82[        C@3        cca        9df        d[C        @3d        08c        88b        [C@        48c        28f        8f[        C@4        1c8        382        [C@        6cd        1d3        89[        C@1        7e6        120        8[C        @4b        044        98c        [C@        2be        4c3        fd[        C@4        9cb        109        3[C        @6e        1a3        df0        [C@        7bb        419        6[C        @a4        d91        b7[        C@1        b13        57e        5[C        @24   RawFitness
                  0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          4          0          0          0          4          0          1          0          4          0          0          0          0          0          0          0          0          0          0          4          0          0          4          0          0          0          2          0          0          1          0          1          2          0          0          0   2147483647

O          -1    

 R  30 G   0##################        0.0
 R  30 G   1##################        0.0
 R  30 G   2##################        0.0
 R  30 G   3##################        0.0
 R  30 G   4##################        0.0
 R  30 G   5##################        0.0
 R  30 G   6##################        0.0
 R  30 G   7##################        0.0
 R  30 G   8##################        0.0
 R  30 G   9##################        0.0
 R  30 G  10##################        0.0
 R  30 G  11##################        0.0
 R  30 G  12##################        0.0
 R  30 G  13##################        0.0
 R  30 G  14##################        0.0
 R  30 G  15##################        0.0
 R  30 G  16##################        0.0
 R  30 G  17##################        0.0
 R  30 G  18##################        0.0
 R  30 G  19##################        0.0
 R  30 G  20##################        0.0
 R  30 G  21##################        0.0
 R  30 G  22##################        0.0
 R  30 G  23##################        0.0
 R  30 G  24##################        0.0
 R  30 G  25##################        0.0
 R  30 G  26##################        0.0
 R  30 G  27##################        0.0
 R  30 G  28##################        0.0
 R  30 G  29##################        0.0
 R  30 G  30##################        0.0
 R  30 G  31##################        0.0
 R  30 G  32##################        0.0
 R  30 G  33##################        0.0
 R  30 G  34##################        0.0
 R  30 G  35##################        0.0
 R  30 G  36##################        0.0
 R  30 G  37##################        0.0
 R  30 G  38##################        0.0
 R  30 G  39##################        0.0
 R  30 G  40##################        0.0
 R  30 G  41##################        0.0
 R  30 G  42##################        0.0
 R  30 G  43##################        0.0
 R  30 G  44##################        0.0
 R  30 G  45##################        0.0
 R  30 G  46##################        0.0
 R  30 G  47##################        0.0
 R  30 G  48##################        0.0
 R  30 G  49##################        0.0
30     0        [C@        498        b28        6f[        C@3        5d5        262        e[C        @78        1ec        10f        [C@        519        c2d        ef[        C@4        1c4        bfe        3[C        @5d        3c1        5a3        [C@        532        4a1        b2[        C@6        367        1d6        c[C        @7b        88d        44[        C@3        a14        011        d[C        @4c        cb0        edc        [C@        171        cf6        54[        C@5        48d        8b5        e[C        @4e        8b7        43b        [C@   RawFitness
                  0          0          0          0          0          0          0          0          0          4          4          0          2          0          0          0          4          0          0          0          1          0          0          0          1          0          0          0          4          0          0          0          0          0          2          3          0          0          0          0          0          5          0          0          0          0          0          0          0          0          0          0   2147483647

O          -1    

 R  31 G   0##################        0.0
 R  31 G   1##################        0.0
 R  31 G   2##################        0.0
 R  31 G   3##################        0.0
 R  31 G   4##################        0.0
 R  31 G   5##################        0.0
 R  31 G   6##################        0.0
 R  31 G   7##################        0.0
 R  31 G   8##################        0.0
 R  31 G   9##################        0.0
 R  31 G  10##################        0.0
 R  31 G  11##################        0.0
 R  31 G  12##################        0.0
 R  31 G  13##################        0.0
 R  31 G  14##################        0.0
 R  31 G  15##################        0.0
 R  31 G  16##################        0.0
 R  31 G  17##################        0.0
 R  31 G  18##################        0.0
 R  31 G  19##################        0.0
 R  31 G  20##################        0.0
 R  31 G  21##################        0.0
 R  31 G  22##################        0.0
 R  31 G  23##################        0.0
 R  31 G  24##################        0.0
 R  31 G  25##################        0.0
 R  31 G  26##################        0.0
 R  31 G  27##################        0.0
 R  31 G  28##################        0.0
 R  31 G  29##################        0.0
 R  31 G  30##################        0.0
 R  31 G  31##################        0.0
 R  31 G  32##################        0.0
 R  31 G  33##################        0.0
 R  31 G  34##################        0.0
 R  31 G  35##################        0.0
 R  31 G  36##################        0.0
 R  31 G  37##################        0.0
 R  31 G  38##################        0.0
 R  31 G  39##################        0.0
 R  31 G  40##################        0.0
 R  31 G  41##################        0.0
 R  31 G  42##################        0.0
 R  31 G  43##################        0.0
 R  31 G  44##################        0.0
 R  31 G  45##################        0.0
 R  31 G  46##################        0.0
 R  31 G  47##################        0.0
 R  31 G  48##################        0.0
 R  31 G  49##################        0.0
31     0        [C@        5f4        5e0        ec[        C@3        c34        926        4[C        @3a        42c        89e        [C@        41e        a8c        e0[        C@3        1d8        56b        1[C        @29        675        55c        [C@        5cd        7ed        6[C        @10        d57        f03        [C@        63c        bde        76[        C@7        095        bae        6[C        @1e        c04        1ec        [C@        25d        608        50[        C@1        853        5af        2[C        @45        cc8        194        [C@   RawFitness
                  0          0          0          0          0          0          0          0          0          0          0          0          2          0          0          0          4          0          4          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0          0          0          0          2          0          4          0          0          0          0          1          0          0          0          0          0          4          0   2147483647

O          -1    

 R  32 G   0##################        0.0
 R  32 G   1##################        0.0
 R  32 G   2##################        0.0
 R  32 G   3##################        0.0
 R  32 G   4##################        0.0
 R  32 G   5##################        0.0
 R  32 G   6##################        0.0
 R  32 G   7##################        0.0
 R  32 G   8##################        0.0
 R  32 G   9##################        0.0
 R  32 G  10##################        0.0
 R  32 G  11##################        0.0
 R  32 G  12##################        0.0
 R  32 G  13##################        0.0
 R  32 G  14##################        0.0
 R  32 G  15##################        0.0
 R  32 G  16##################        0.0
 R  32 G  17##################        0.0
 R  32 G  18##################        0.0
 R  32 G  19##################        0.0
 R  32 G  20##################        0.0
 R  32 G  21##################        0.0
 R  32 G  22##################        0.0
 R  32 G  23##################        0.0
 R  32 G  24##################        0.0
 R  32 G  25##################        0.0
 R  32 G  26##################        0.0
 R  32 G  27##################        0.0
 R  32 G  28##################        0.0
 R  32 G  29##################        0.0
 R  32 G  30##################        0.0
 R  32 G  31##################        0.0
 R  32 G  32##################        0.0
 R  32 G  33##################        0.0
 R  32 G  34##################        0.0
 R  32 G  35##################        0.0
 R  32 G  36##################        0.0
 R  32 G  37##################        0.0
 R  32 G  38##################        0.0
 R  32 G  39##################        0.0
 R  32 G  40##################        0.0
 R  32 G  41##################        0.0
 R  32 G  42##################        0.0
 R  32 G  43##################        0.0
 R  32 G  44##################        0.0
 R  32 G  45##################        0.0
 R  32 G  46##################        0.0
 R  32 G  47##################        0.0
 R  32 G  48##################        0.0
 R  32 G  49##################        0.0
32     0        [C@        107        436        9c[        C@1        5bb        908        2[C        @73        d00        b95        [C@        42f        61d        b3[        C@7        307        13a        7[C        @3a        71b        2c5        [C@        490        e8a        bd[        C@3        b67        1da        a[C        @70        36a        b4a        [C@        47e        6c8        13[        C@7        a80        e93        0[C        @79        093        187        [C@        3c2        0b9        17[        C@4        d77        58d        0[C   RawFitness
                  0          4          0          0          1          0          0          0          0          0          0          0          0          2          0          0          0          4          0          0          2          0          0          0          0          0          0          0          4          0          0          0          0          0          0          0          4          0          0          0          0          0          0          4          0          0          0          4          0          0          0          0   2147483647

O          -1    

 R  33 G   0##################        0.0
 R  33 G   1##################        0.0
 R  33 G   2##################        0.0
 R  33 G   3##################        0.0
 R  33 G   4##################        0.0
 R  33 G   5##################        0.0
 R  33 G   6##################        0.0
 R  33 G   7##################        0.0
 R  33 G   8##################        0.0
 R  33 G   9##################        0.0
 R  33 G  10##################        0.0
 R  33 G  11##################        0.0
 R  33 G  12##################        0.0
 R  33 G  13##################        0.0
 R  33 G  14##################        0.0
 R  33 G  15##################        0.0
 R  33 G  16##################        0.0
 R  33 G  17##################        0.0
 R  33 G  18##################        0.0
 R  33 G  19##################        0.0
 R  33 G  20##################        0.0
 R  33 G  21##################        0.0
 R  33 G  22##################        0.0
 R  33 G  23##################        0.0
 R  33 G  24##################        0.0
 R  33 G  25##################        0.0
 R  33 G  26##################        0.0
 R  33 G  27##################        0.0
 R  33 G  28##################        0.0
 R  33 G  29##################        0.0
 R  33 G  30##################        0.0
 R  33 G  31##################        0.0
 R  33 G  32##################        0.0
 R  33 G  33##################        0.0
 R  33 G  34##################        0.0
 R  33 G  35##################        0.0
 R  33 G  36##################        0.0
 R  33 G  37##################        0.0
 R  33 G  38##################        0.0
 R  33 G  39##################        0.0
 R  33 G  40##################        0.0
 R  33 G  41##################        0.0
 R  33 G  42##################        0.0
 R  33 G  43##################        0.0
 R  33 G  44##################        0.0
 R  33 G  45##################        0.0
 R  33 G  46##################        0.0
 R  33 G  47##################        0.0
 R  33 G  48##################        0.0
 R  33 G  49##################        0.0
33     0        [C@        69b        bc2        f5[        C@6        8b9        7a5        8[C        @fa        d4f        4d[        C@7        c7f        a57        2[C        @4b        e47        c62        [C@        68a        cb4        fc[        C@d        9e5        983        [C@        ccb        397        7[C        @64        245        3e0        [C@        69a        210        cc[        C@1        60f        0e3        a[C        @43        5a9        d0d        [C@        527        6dd        5[C        @7c        7a3        9cd        [C@        12e   RawFitness
                  0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          2          0          1          0          0          0          0          0          0          0          0          0          0          0          0          0          0          4   2147483647

O          -1    

 R  34 G   0##################        0.0
 R  34 G   1##################        0.0
 R  34 G   2##################        0.0
 R  34 G   3##################        0.0
 R  34 G   4##################        0.0
 R  34 G   5##################        0.0
 R  34 G   6##################        0.0
 R  34 G   7##################        0.0
 R  34 G   8##################        0.0
 R  34 G   9##################        0.0
 R  34 G  10##################        0.0
 R  34 G  11##################        0.0
 R  34 G  12##################        0.0
 R  34 G  13##################        0.0
 R  34 G  14##################        0.0
 R  34 G  15##################        0.0
 R  34 G  16##################        0.0
 R  34 G  17##################        0.0
 R  34 G  18##################        0.0
 R  34 G  19##################        0.0
 R  34 G  20##################        0.0
 R  34 G  21##################        0.0
 R  34 G  22##################        0.0
 R  34 G  23##################        0.0
 R  34 G  24##################        0.0
 R  34 G  25##################        0.0
 R  34 G  26##################        0.0
 R  34 G  27##################        0.0
 R  34 G  28##################        0.0
 R  34 G  29##################        0.0
 R  34 G  30##################        0.0
 R  34 G  31##################        0.0
 R  34 G  32##################        0.0
 R  34 G  33##################        0.0
 R  34 G  34##################        0.0
 R  34 G  35##################        0.0
 R  34 G  36##################        0.0
 R  34 G  37##################        0.0
 R  34 G  38##################        0.0
 R  34 G  39##################        0.0
 R  34 G  40##################        0.0
 R  34 G  41##################        0.0
 R  34 G  42##################        0.0
 R  34 G  43##################        0.0
 R  34 G  44##################        0.0
 R  34 G  45##################        0.0
 R  34 G  46##################        0.0
 R  34 G  47##################        0.0
 R  34 G  48##################        0.0
 R  34 G  49##################        0.0
34     0        [C@        5e7        8f1        36[        C@3        b96        f69        1[C        @10        383        ee6        [C@        65c        9ac        3a[        C@7        ca1        00f        4[C        @70        8f5        38f        [C@        211        19c        76[        C@9        114        c12        [C@        7dc        35b        64[        C@7        7da        7c7        8[C        @5a        85b        cd9        [C@        59f        71a        47[        C@3        e08        726        6[C        @1a        15e        063        [C@   RawFitness
                  0          0          1          0          0          0          0          4          2          0          0          0          0          0          0          0          1          0          0          0          0          0          0          3          4          0          0          6          2          0          0          0          0          0          0          0          0          0          0          0          0          0          2          0          0          0          0          0          2          4          0          0   2147483647

O          -1    

 R  35 G   0##################        0.0
 R  35 G   1##################        0.0
 R  35 G   2##################        0.0
 R  35 G   3##################        0.0
 R  35 G   4##################        0.0
 R  35 G   5##################        0.0
 R  35 G   6##################        0.0
 R  35 G   7##################        0.0
 R  35 G   8##################        0.0
 R  35 G   9##################        0.0
 R  35 G  10##################        0.0
 R  35 G  11##################        0.0
 R  35 G  12##################        0.0
 R  35 G  13##################        0.0
 R  35 G  14##################        0.0
 R  35 G  15##################        0.0
 R  35 G  16##################        0.0
 R  35 G  17##################        0.0
 R  35 G  18##################        0.0
 R  35 G  19##################        0.0
 R  35 G  20##################        0.0
 R  35 G  21##################        0.0
 R  35 G  22##################        0.0
 R  35 G  23##################        0.0
 R  35 G  24##################        0.0
 R  35 G  25##################        0.0
 R  35 G  26##################        0.0
 R  35 G  27##################        0.0
 R  35 G  28##################        0.0
 R  35 G  29##################        0.0
 R  35 G  30##################        0.0
 R  35 G  31##################        0.0
 R  35 G  32##################        0.0
 R  35 G  33##################        0.0
 R  35 G  34##################        0.0
 R  35 G  35##################        0.0
 R  35 G  36##################        0.0
 R  35 G  37##################        0.0
 R  35 G  38##################        0.0
 R  35 G  39##################        0.0
 R  35 G  40##################        0.0
 R  35 G  41##################        0.0
 R  35 G  42##################        0.0
 R  35 G  43##################        0.0
 R  35 G  44##################        0.0
 R  35 G  45##################        0.0
 R  35 G  46##################        0.0
 R  35 G  47##################        0.0
 R  35 G  48##################        0.0
 R  35 G  49##################        0.0
35     0        [C@        54f        69c        a0[        C@2        102        f47        8[C        @5a        00c        478        [C@        37b        f83        fa[        C@5        74c        1a3        1[C        @61        db8        594        [C@        3d2        4ae        d3[        C@7        6cf        4ad        e[C        @41        655        ba4        [C@        7c2        f91        39[        C@6        4e5        fa5        9[C        @68        f0c        5a1        [C@        3a3        0b6        0[C        @30        5e4        74[        C@4   RawFitness
                  0          0          0          0          0          4          0          0          0          0          0          0          0          0          0          0          0          4          4          1          0          0          0          0          0          0          0          0          0          0          1          0          0          0          0          1          0          0          0          0          0          0          0          1          0          0          0          0          0          0          0          0   2147483647

O          -1    

 R  36 G   0##################        0.0
 R  36 G   1##################        0.0
 R  36 G   2##################        0.0
 R  36 G   3##################        0.0
 R  36 G   4##################        0.0
 R  36 G   5##################        0.0
 R  36 G   6##################        0.0
 R  36 G   7##################        0.0
 R  36 G   8##################        0.0
 R  36 G   9##################        0.0
 R  36 G  10##################        0.0
 R  36 G  11##################        0.0
 R  36 G  12##################        0.0
 R  36 G  13##################        0.0
 R  36 G  14##################        0.0
 R  36 G  15##################        0.0
 R  36 G  16##################        0.0
 R  36 G  17##################        0.0
 R  36 G  18##################        0.0
 R  36 G  19##################        0.0
 R  36 G  20##################        0.0
 R  36 G  21##################        0.0
 R  36 G  22##################        0.0
 R  36 G  23##################        0.0
 R  36 G  24##################        0.0
 R  36 G  25##################        0.0
 R  36 G  26##################        0.0
 R  36 G  27##################        0.0
 R  36 G  28##################        0.0
 R  36 G  29##################        0.0
 R  36 G  30##################        0.0
 R  36 G  31##################        0.0
 R  36 G  32##################        0.0
 R  36 G  33##################        0.0
 R  36 G  34##################        0.0
 R  36 G  35##################        0.0
 R  36 G  36##################        0.0
 R  36 G  37##################        0.0
 R  36 G  38##################        0.0
 R  36 G  39##################        0.0
 R  36 G  40##################        0.0
 R  36 G  41##################        0.0
 R  36 G  42##################        0.0
 R  36 G  43##################        0.0
 R  36 G  44##################        0.0
 R  36 G  45##################        0.0
 R  36 G  46##################        0.0
 R  36 G  47##################        0.0
 R  36 G  48##################        0.0
 R  36 G  49##################        0.0
36     0        [C@        24e        ea5        02[        C@2        711        3d9        0[C        @7f        a93        306        [C@        790        4a6        7f[        C@2        893        dae        8[C        @6c        09f        d7[        C@3        047        bd0        a[C        @6c        2cd        223        [C@        5ad        e01        d4[        C@5        862        037        f[C        @55        c04        a94        [C@        5f7        737        c5[        C@7        58d        4d5        e[C        @3d        bcc        16b        [C@   RawFitness
                  0          0          0          0          0          3          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          1          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          4          0   2147483647

O          -1    

 R  37 G   0##################        0.0
 R  37 G   1##################        0.0
 R  37 G   2##################        0.0
 R  37 G   3##################        0.0
 R  37 G   4##################        0.0
 R  37 G   5##################        0.0
 R  37 G   6##################        0.0
 R  37 G   7##################        0.0
 R  37 G   8##################        0.0
 R  37 G   9##################        0.0
 R  37 G  10##################        0.0
 R  37 G  11##################        0.0
 R  37 G  12##################        0.0
 R  37 G  13##################        0.0
 R  37 G  14##################        0.0
 R  37 G  15##################        0.0
 R  37 G  16##################        0.0
 R  37 G  17##################        0.0
 R  37 G  18##################        0.0
 R  37 G  19##################        0.0
 R  37 G  20##################        0.0
 R  37 G  21##################        0.0
 R  37 G  22##################        0.0
 R  37 G  23##################        0.0
 R  37 G  24##################        0.0
 R  37 G  25##################        0.0
 R  37 G  26##################        0.0
 R  37 G  27##################        0.0
 R  37 G  28##################        0.0
 R  37 G  29##################        0.0
 R  37 G  30##################        0.0
 R  37 G  31##################        0.0
 R  37 G  32##################        0.0
 R  37 G  33##################        0.0
 R  37 G  34##################        0.0
 R  37 G  35##################        0.0
 R  37 G  36##################        0.0
 R  37 G  37##################        0.0
 R  37 G  38##################        0.0
 R  37 G  39##################        0.0
 R  37 G  40##################        0.0
 R  37 G  41##################        0.0
 R  37 G  42##################        0.0
 R  37 G  43##################        0.0
 R  37 G  44##################        0.0
 R  37 G  45##################        0.0
 R  37 G  46##################        0.0
 R  37 G  47##################        0.0
 R  37 G  48##################        0.0
 R  37 G  49##################        0.0
37     0        [C@        155        cc3        b8[        C@8        b52        01[        C@6        e37        b1d        4[C        @49        eff        922        [C@        3a5        da2        a4[        C@6        01c        e4b        4[C        @33        f64        072        [C@        566        89c        7[C        @52        f95        34d        [C@        554        724        e2[        C@5        433        1be        8[C        @65        aa8        818        [C@        7d5        1cc        db[        C@1        1dd        97a        7[C        @5d   RawFitness
                  0          4          0          0          0          0          2          0          0          2          0          0          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          4          0          0          0          2          0          0          4          0          1          4          0          0          0   2147483647

O          -1    

 R  38 G   0##################        0.0
 R  38 G   1##################        0.0
 R  38 G   2##################        0.0
 R  38 G   3##################        0.0
 R  38 G   4##################        0.0
 R  38 G   5##################        0.0
 R  38 G   6##################        0.0
 R  38 G   7##################        0.0
 R  38 G   8##################        0.0
 R  38 G   9##################        0.0
 R  38 G  10##################        0.0
 R  38 G  11##################        0.0
 R  38 G  12##################        0.0
 R  38 G  13##################        0.0
 R  38 G  14##################        0.0
 R  38 G  15##################        0.0
 R  38 G  16##################        0.0
 R  38 G  17##################        0.0
 R  38 G  18##################        0.0
 R  38 G  19##################        0.0
 R  38 G  20##################        0.0
 R  38 G  21##################        0.0
 R  38 G  22##################        0.0
 R  38 G  23##################        0.0
 R  38 G  24##################        0.0
 R  38 G  25##################        0.0
 R  38 G  26##################        0.0
 R  38 G  27##################        0.0
 R  38 G  28##################        0.0
 R  38 G  29##################        0.0
 R  38 G  30##################        0.0
 R  38 G  31##################        0.0
 R  38 G  32##################        0.0
 R  38 G  33##################        0.0
 R  38 G  34##################        0.0
 R  38 G  35##################        0.0
 R  38 G  36##################        0.0
 R  38 G  37##################        0.0
 R  38 G  38##################        0.0
 R  38 G  39##################        0.0
 R  38 G  40##################        0.0
 R  38 G  41##################        0.0
 R  38 G  42##################        0.0
 R  38 G  43##################        0.0
 R  38 G  44##################        0.0
 R  38 G  45##################        0.0
 R  38 G  46##################        0.0
 R  38 G  47##################        0.0
 R  38 G  48##################        0.0
 R  38 G  49##################        0.0
38     0        [C@        50e        274        b5[        C@7        76c        51a        [C@        2f7        909        fc[        C@1        d69        112        2[C        @5e        ed9        9e6        [C@        6f8        2d9        34[        C@8        d30        bd1        [C@        5de        6eb        e8[        C@6        ff6        7b1        b[C        @16        c45        4a8        [C@        6d9        482        2[C        @6c        8a5        aba        [C@        30f        8ca        93[        C@4        2da        930        [C@        487   RawFitness
                  0          0          0          0          0          0          2          0          0          0          0          1          0          6          0          0          0          0          0          0          0          0          0          0          1          0          0          0          0          0          0          1          0          2          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0   2147483647

O          -1    

 R  39 G   0##################        0.0
 R  39 G   1##################        0.0
 R  39 G   2##################        0.0
 R  39 G   3##################        0.0
 R  39 G   4##################        0.0
 R  39 G   5##################        0.0
 R  39 G   6##################        0.0
 R  39 G   7##################        0.0
 R  39 G   8##################        0.0
 R  39 G   9##################        0.0
 R  39 G  10##################        0.0
 R  39 G  11##################        0.0
 R  39 G  12##################        0.0
 R  39 G  13##################        0.0
 R  39 G  14##################        0.0
 R  39 G  15##################        0.0
 R  39 G  16##################        0.0
 R  39 G  17##################        0.0
 R  39 G  18##################        0.0
 R  39 G  19##################        0.0
 R  39 G  20##################        0.0
 R  39 G  21##################        0.0
 R  39 G  22##################        0.0
 R  39 G  23##################        0.0
 R  39 G  24##################        0.0
 R  39 G  25##################        0.0
 R  39 G  26##################        0.0
 R  39 G  27##################        0.0
 R  39 G  28##################        0.0
 R  39 G  29##################        0.0
 R  39 G  30##################        0.0
 R  39 G  31##################        0.0
 R  39 G  32##################        0.0
 R  39 G  33##################        0.0
 R  39 G  34##################        0.0
 R  39 G  35##################        0.0
 R  39 G  36##################        0.0
 R  39 G  37##################        0.0
 R  39 G  38##################        0.0
 R  39 G  39##################        0.0
 R  39 G  40##################        0.0
 R  39 G  41##################        0.0
 R  39 G  42##################        0.0
 R  39 G  43##################        0.0
 R  39 G  44##################        0.0
 R  39 G  45##################        0.0
 R  39 G  46##################        0.0
 R  39 G  47##################        0.0
 R  39 G  48##################        0.0
 R  39 G  49##################        0.0
39     0        [C@        6dc        9d9        52[        C@4        492        d59        [C@        70c        fdb        24[        C@3        b21        ccf        [C@        209        246        a2[        C@6        d7c        940        c[C        @63        647        47c        [C@        702        348        bb[        C@4        2b6        b74        b[C        @4b        e39        7e5        [C@        b64        dd7        1[C        @61        683        a36        [C@        169        3c5        bf[        C@4        118        243        7[C        @6c   RawFitness
                  0          0          0          0          0          0          0          0          0          0          0          0          1          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          4          1          0          0          0          4          0          0          0          6          0          0          0   2147483647

O          -1    

 R  40 G   0##################        0.0
 R  40 G   1##################        0.0
 R  40 G   2##################        0.0
 R  40 G   3##################        0.0
 R  40 G   4##################        0.0
 R  40 G   5##################        0.0
 R  40 G   6##################        0.0
 R  40 G   7##################        0.0
 R  40 G   8##################        0.0
 R  40 G   9##################        0.0
 R  40 G  10##################        0.0
 R  40 G  11##################        0.0
 R  40 G  12##################        0.0
 R  40 G  13##################        0.0
